22-Dec-2024 02:13:25.273 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Dec-2024 02:13:25.273 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Dec-2024 17:53:14.456 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Dec-2024 17:53:14.456 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Dec-2024 17:53:14.458 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6bee793f')
22-Dec-2024 17:54:26.814 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Dec-2024 17:54:26.814 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Dec-2024 17:54:31.086 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Dec-2024 17:54:31.086 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Dec-2024 17:54:31.088 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3a90c13c')
22-Dec-2024 17:55:00.441 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Dec-2024 17:55:00.441 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Dec-2024 18:09:09.986 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Dec-2024 18:09:09.986 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Dec-2024 18:09:09.988 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6bee793f')
22-Dec-2024 18:40:05.310 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Dec-2024 18:40:05.310 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Dec-2024 18:40:10.485 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Dec-2024 18:40:10.485 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Dec-2024 18:40:10.487 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6587305a')
22-Dec-2024 18:40:47.916 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Dec-2024 18:40:47.916 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Dec-2024 18:40:52.040 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Dec-2024 18:40:52.041 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Dec-2024 18:40:52.043 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@655f69da')
22-Dec-2024 18:41:29.854 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Onlineshopping.Users.Logout] in context with path [/OnlineShopping] threw exception
	java.lang.NullPointerException: Cannot invoke "jakarta.servlet.http.HttpSession.invalidate()" because "session" is null
		at Onlineshopping.Users.Logout.doGet(Logout.java:20)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
22-Dec-2024 18:41:30.646 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Onlineshopping.Users.Logout] in context with path [/OnlineShopping] threw exception
	java.lang.NullPointerException: Cannot invoke "jakarta.servlet.http.HttpSession.invalidate()" because "session" is null
		at Onlineshopping.Users.Logout.doGet(Logout.java:20)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
